# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.7.1

spawns::caverna2::9, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FE00000000000000179094064400000000000017A0940625000000000000570697463680800000000037961770843070000
spawns::caverna2::10, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940040000000000000179094064600000000000017A094062B000000000000570697463680800000000037961770843340000
spawns::caverna2::11, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0120000000000000179094064800000000000017A09406230000000000005706974636808000000000379617708C2340000
spawns::caverna2::12, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0210000000000000179094064600000000000017A09406210000000000005706974636808000000000379617708C3070000
spawns::caverna2::13, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0290000000000000179094064A00000000000017A094061D0000000000005706974636808000000000379617708C3070000
spawns::caverna2::14, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0160000000000000179094064C00000000000017A0940613000000000000570697463680800000000037961770842B40000
spawns::caverna2::15, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C02B0000000000000179094063E00000000000017A094062F0000000000005706974636808000000000379617708C3340000
spawns::caverna2::16, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C02B0000000000000179094064600000000000017A09406230000000000005706974636808000000000379617708C2B40000
spawns::caverna2::17, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0338000000000000179094063500000000000017A09406330000000000005706974636808000000000379617708C3070000
spawns::caverna2::18, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0378000000000000179094062F00000000000017A09406350000000000005706974636808000000000379617708C3070000
spawns::caverna2::19, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C03C8000000000000179094062600000000000017A094062F0000000000005706974636808000000000379617708C2B40000
spawns::caverna2::20, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C03E8000000000000179094061600000000000017A0940631000000000000570697463680800000000037961770842B40000
spawns::caverna2::21, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C041400000000000017909405FC00000000000017A0940637000000000000570697463680800000000037961770800000000
spawns::caverna2::22, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C040C000000000000179094060800000000000017A0940633000000000000570697463680800000000037961770800000000
spawns::caverna2::23, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C00C0000000000000179094064C00000000000017A0940617000000000000570697463680800000000037961770842340000
spawns::caverna2::24, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809400C0000000000000179094064200000000000017A094060D0000000000005706974636808000000000379617708C2340000
spawns::caverna2::25, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940318000000000000179094063000000000000017A09405AA000000000000570697463680800000000037961770843340000
spawns::caverna2::26, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0546000000000000179094063800000000000017A09405CE000000000000570697463680800000000037961770842340000
spawns::caverna2::27, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C056A000000000000179094063E00000000000017A09405DA0000000000005706974636808000000000379617708C2B40000
spawns::caverna2::28, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C057A000000000000179094064200000000000017A09405BE0000000000005706974636808000000000379617708C2340000
spawns::caverna2::29, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0586000000000000179094063200000000000017A09405EE000000000000570697463680800000000037961770843340000
spawns::caverna2::30, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0576000000000000179094062A00000000000017A09405E6000000000000570697463680800000000037961770800000000
spawns::caverna2::31, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C056E000000000000179094062400000000000017A09405D6000000000000570697463680800000000037961770800000000
spawns::caverna2::32, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0566000000000000179094062000000000000017A09405CA000000000000570697463680800000000037961770842340000
spawns::caverna2::33, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C055A000000000000179094061D00000000000017A09405DA000000000000570697463680800000000037961770843070000
spawns::caverna2::34, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C055E000000000000179094061600000000000017A09405EE0000000000005706974636808000000000379617708C3070000
spawns::caverna2::35, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C056A000000000000179094061000000000000017A09405FA0000000000005706974636808000000000379617708C3070000
spawns::caverna2::36, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C057A000000000000179094061000000000000017A09405EE000000000000570697463680800000000037961770800000000
spawns::caverna2::37, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C058E000000000000179094060000000000000017A09405D20000000000005706974636808000000000379617708C2340000
spawns::caverna2::38, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C057E00000000000017909405E400000000000017A09405C6000000000000570697463680800000000037961770842B40000
spawns::caverna2::39, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C055E00000000000017909405B800000000000017A09405E2000000000000570697463680800000000037961770843070000
spawns::caverna2::40, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C054200000000000017909405B800000000000017A0940607000000000000570697463680800000000037961770843070000
spawns::caverna2::41, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C052600000000000017909405B800000000000017A094061F000000000000570697463680800000000037961770843070000
spawns::caverna2::42, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C051A00000000000017909405B400000000000017A094062B000000000000570697463680800000000037961770843070000
spawns::caverna2::43, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0592000000000000179094060400000000000017A09405F6000000000000570697463680800000000037961770800000000
spawns::caverna2::44, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C058A00000000000017909405F400000000000017A0940603000000000000570697463680800000000037961770842B40000
spawns::caverna2::45, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C057E00000000000017909405DC00000000000017A0940609000000000000570697463680800000000037961770843070000
spawns::caverna2::46, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C056E00000000000017909405C800000000000017A0940609000000000000570697463680800000000037961770842B40000
spawns::caverna2::47, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C055200000000000017909405B400000000000017A0940603000000000000570697463680800000000037961770842340000
spawns::caverna2::48, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C058E000000000000179094060A00000000000017A09405E6000000000000570697463680800000000037961770843070000
spawns::caverna2::49, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0576000000000000179094063A00000000000017A09405DA000000000000570697463680800000000037961770800000000
spawns::caverna2::50, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0592000000000000179094063800000000000017A09405E60000000000005706974636808000000000379617708C2B40000
spawns::caverna2::51, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04DC00000000000017909405C400000000000017A0940627000000000000570697463680800000000037961770800000000
spawns::caverna2::52, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C050200000000000017909405B800000000000017A09406330000000000005706974636808000000000379617708C2340000
spawns::caverna2::53, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04B400000000000017909405C000000000000017A094062F000000000000570697463680800000000037961770843070000
spawns::caverna2::54, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C049C00000000000017909405C000000000000017A0940631000000000000570697463680800000000037961770842B40000
spawns::caverna2::55, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C048400000000000017909405C000000000000017A094063B000000000000570697463680800000000037961770842B40000
spawns::caverna2::56, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C049C00000000000017909405BC00000000000017A09406450000000000005706974636808000000000379617708C3070000
spawns::caverna2::57, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04BC00000000000017909405C000000000000017A09406590000000000005706974636808000000000379617708C3340000
spawns::caverna2::58, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C050200000000000017909405C000000000000017A094064F0000000000005706974636808000000000379617708C2340000
spawns::caverna2::59, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04DC00000000000017909405C000000000000017A094066F000000000000570697463680800000000037961770843340000
spawns::caverna2::60, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C048C00000000000017909405BC00000000000017A0940675000000000000570697463680800000000037961770843070000
spawns::caverna2::61, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C047C00000000000017909405C400000000000017A094066D000000000000570697463680800000000037961770842B40000
spawns::caverna2::62, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C045C00000000000017909405D000000000000017A094066B000000000000570697463680800000000037961770842340000
spawns::caverna2::63, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C045400000000000017909405C800000000000017A094065D000000000000570697463680800000000037961770843070000
spawns::caverna2::64, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C041400000000000017909405C800000000000017A0940655000000000000570697463680800000000037961770842B40000
spawns::caverna2::65, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C042400000000000017909405C000000000000017A094064B0000000000005706974636808000000000379617708C2340000
spawns::caverna2::66, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C043400000000000017909405C000000000000017A094064B0000000000005706974636808000000000379617708C2340000
spawns::caverna2::67, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C045C00000000000017909405C400000000000017A094063B000000000000570697463680800000000037961770843070000
spawns::caverna2::68, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04C400000000000017909405E800000000000017A0940647000000000000570697463680800000000037961770843340000
spawns::caverna2::69, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04D400000000000017909405DC40000000000017A09406450000000000005706974636808000000000379617708C3070000
spawns::caverna2::70, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C050600000000000017909405D000000000000017A094066F0000000000005706974636808000000000379617708C3340000
spawns::caverna2::71, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C051200000000000017909405E400000000000017A09406610000000000005706974636808000000000379617708C3070000
spawns::caverna2::72, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C044C00000000000017909405EC00000000000017A0940625000000000000570697463680800000000037961770842340000
spawns::caverna2::73, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C044C00000000000017909405F000000000000017A0940633000000000000570697463680800000000037961770843070000
spawns::caverna2::74, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C040C00000000000017909405D000000000000017A0940641000000000000570697463680800000000037961770843070000
spawns::caverna2::75, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C03A800000000000017909405D400000000000017A0940655000000000000570697463680800000000037961770843070000
spawns::caverna2::76, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C035800000000000017909405C400000000000017A0940661000000000000570697463680800000000037961770842B40000
spawns::caverna2::77, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C032800000000000017909405C800000000000017A0940651000000000000570697463680800000000037961770800000000
spawns::caverna2::78, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C031800000000000017909405C400000000000017A0940641000000000000570697463680800000000037961770800000000
spawns::caverna2::79, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C031800000000000017909405C400000000000017A094063B000000000000570697463680800000000037961770800000000
spawns::caverna2::80, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C02D000000000000017909405C400000000000017A0940655000000000000570697463680800000000037961770843070000
spawns::caverna2::81, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C02B000000000000017909405B800000000000017A0940661000000000000570697463680800000000037961770843070000
spawns::caverna2::82, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809BFE0000000000000017909405A400000000000017A0940661000000000000570697463680800000000037961770800000000
spawns::caverna2::83, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FE0000000000000017909405A000000000000017A09406590000000000005706974636808000000000379617708C2340000
spawns::caverna2::84, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C01A0000000000000179094059C00000000000017A094065D0000000000005706974636808000000000379617708C3070000
spawns::caverna2::85, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C023000000000000017909405A000000000000017A09406590000000000005706974636808000000000379617708C2B40000
spawns::caverna2::86, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C016000000000000017909405B000000000000017A094063F0000000000005706974636808000000000379617708C2340000
spawns::caverna2::87, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094004000000000000017909405B000000000000017A094063B000000000000570697463680800000000037961770842340000
spawns::caverna2::88, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809BFE0000000000000017909405C400000000000017A0940627000000000000570697463680800000000037961770800000000
spawns::caverna2::89, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809400C000000000000017909405BC00000000000017A0940615000000000000570697463680800000000037961770842340000
spawns::caverna2::90, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C004000000000000017909405C400000000000017A094061F0000000000005706974636808000000000379617708C2B40000
spawns::caverna2::91, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C027000000000000017909405C400000000000017A09406210000000000005706974636808000000000379617708C3070000
spawns::caverna2::92, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FE0000000000000017909405C400000000000017A0940649000000000000570697463680800000000037961770843340000
spawns::caverna2::93, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809BFE0000000000000017909405C400000000000017A0940657000000000000570697463680800000000037961770843070000
spawns::caverna2::94, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809BFE0000000000000017909405C400000000000017A0940669000000000000570697463680800000000037961770843340000
spawns::caverna2::95, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809BFF8000000000000017909405C400000000000017A094067B0000000000005706974636808000000000379617708C3070000
spawns::caverna2::96, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C004000000000000017909405C400000000000017A094068B0000000000005706974636808000000000379617708C3340000
spawns::caverna2::97, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809401A000000000000017909405BC00000000000017A0940689000000000000570697463680800000000037961770843070000
spawns::caverna2::98, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809402B000000000000017909405C400000000000017A0940655000000000000570697463680800000000037961770800000000
spawns::caverna2::99, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094023000000000000017909405C000000000000017A0940653000000000000570697463680800000000037961770800000000
spawns::caverna2::100, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809401A000000000000017909405B000000000000017A094065B000000000000570697463680800000000037961770842B40000
spawns::caverna2::101, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809401A000000000000017909405A800000000000017A0940663000000000000570697463680800000000037961770800000000
spawns::caverna2::102, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C00C000000000000017909405AC00000000000017A0940649000000000000570697463680800000000037961770800000000
spawns::caverna2::103, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094012000000000000017909405B400000000000017A0940643000000000000570697463680800000000037961770800000000
spawns::caverna2::104, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809402D000000000000017909405BC00000000000017A0940649000000000000570697463680800000000037961770843070000
spawns::caverna2::105, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809402F000000000000017909405D600000000000017A0940649000000000000570697463680800000000037961770842340000
spawns::caverna2::106, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094034800000000000017909405DC00000000000017A0940649000000000000570697463680800000000037961770842340000
spawns::caverna2::107, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094036800000000000017909405DC00000000000017A094062F000000000000570697463680800000000037961770800000000
spawns::caverna2::108, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094034800000000000017909405DC00000000000017A094061F0000000000005706974636808000000000379617708C2340000
spawns::caverna2::109, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094038800000000000017909405D800000000000017A0940617000000000000570697463680800000000037961770842340000
spawns::caverna2::110, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809403E800000000000017909405C800000000000017A094060F000000000000570697463680800000000037961770842340000
spawns::caverna2::111, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809403B800000000000017909405D800000000000017A094066B000000000000570697463680800000000037961770843340000
spawns::caverna2::112, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094040400000000000017909405D800000000000017A0940679000000000000570697463680800000000037961770843340000
spawns::caverna2::113, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094043400000000000017909405D400000000000017A0940649000000000000570697463680800000000037961770842340000
spawns::caverna2::114, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094044400000000000017909405E000000000000017A0940645000000000000570697463680800000000037961770842340000
spawns::caverna2::115, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094038800000000000017909405C800000000000017A09406450000000000005706974636808000000000379617708C2340000
spawns::caverna2::116, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094038800000000000017909405C800000000000017A094063B000000000000570697463680800000000037961770800000000
spawns::caverna2::117, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094033800000000000017909405CC00000000000017A094063B0000000000005706974636808000000000379617708C2340000
spawns::caverna2boss::1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04AC00000000000017909405BC00000000000017A0940655000000000000570697463680800000000037961770800000000
spawns::caverna2boss::2, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C023000000000000017909405B400000000000017A09406430000000000005706974636808000000000379617708C2340000
spawns::caverna2boss::3, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809403F800000000000017909405CC00000000000017A094064B000000000000570697463680800000000037961770800000000
spawns::nether1::1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0586000000000000179094063000000000000017A09C044C0000000000005706974636808000000000379617708C2B40000
spawns::nether1::2, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C05A2000000000000179094063200000000000017A09C048C0000000000005706974636808000000000379617708C2340000
spawns::nether1::3, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C05AE000000000000179094063200000000000017A09C04D40000000000005706974636808000000000379617708C2340000
spawns::nether1::4, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0592000000000000179094063000000000000017A09C052A000000000000570697463680800000000037961770800000000
spawns::nether1::5, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C058A000000000000179094060000000000000017A09C04440000000000005706974636808000000000379617708C3340000
spawns::nether1::6, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C059E000000000000179094060600000000000017A09C04B40000000000005706974636808000000000379617708C3070000
spawns::nether1::7, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0582000000000000179094060400000000000017A09C0512000000000000570697463680800000000037961770800000000
spawns::nether2::1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C05EE000000000000179094061000000000000017A09C04EC0000000000005706974636808000000000379617708C2B40000
spawns::nether2::2, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0601000000000000179094061000000000000017A09C04FC0000000000005706974636808000000000379617708C2B40000
spawns::nether2::3, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C060D000000000000179094061000000000000017A09C04D40000000000005706974636808000000000379617708C3340000
spawns::nether2::4, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0609000000000000179094061000000000000017A09C0484000000000000570697463680800000000037961770843340000
spawns::nether2::5, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0603000000000000179094061000000000000017A09C045C000000000000570697463680800000000037961770843070000
spawns::nether2::6, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C060B000000000000179094061000000000000017A09C04440000000000005706974636808000000000379617708C3070000
spawns::nether2::7, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0613000000000000179094061000000000000017A09C0464000000000000570697463680800000000037961770800000000
spawns::nether2::8, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C060B000000000000179094061000000000000017A09C050E000000000000570697463680800000000037961770842340000
spawns::nether2::9, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C060D000000000000179094061000000000000017A09C0522000000000000570697463680800000000037961770800000000
spawns::nether2::10, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0609000000000000179094061000000000000017A09C053E000000000000570697463680800000000037961770800000000
spawns::nether2::11, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C060D000000000000179094061000000000000017A09C055A000000000000570697463680800000000037961770800000000
spawns::nether2::12, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C061D000000000000179094061000000000000017A09C05620000000000005706974636808000000000379617708C2B40000
spawns::nether2::13, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C061B000000000000179094061000000000000017A09C0536000000000000570697463680800000000037961770843340000
spawns::nether2::14, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C061F000000000000179094061000000000000017A09C05220000000000005706974636808000000000379617708C3340000
spawns::nether2::15, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C061B000000000000179094061000000000000017A09C0506000000000000570697463680800000000037961770843340000
spawns::nether2::16, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0611000000000000179094061000000000000017A09C04F4000000000000570697463680800000000037961770842B40000
spawns::nether2::17, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0609000000000000179094061000000000000017A09C03F8000000000000570697463680800000000037961770843340000
spawns::nether2::18, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0615000000000000179094061000000000000017A09C040C0000000000005706974636808000000000379617708C2B40000
spawns::nether2::19, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0633000000000000179094061000000000000017A09C03F80000000000005706974636808000000000379617708C2B40000
spawns::nether2::20, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0635000000000000179094061000000000000017A09C043C000000000000570697463680800000000037961770800000000
spawns::nether2::21, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C062F000000000000179094061000000000000017A09C0474000000000000570697463680800000000037961770842340000
spawns::nether2::22, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C061B000000000000179094061000000000000017A09C0464000000000000570697463680800000000037961770842B40000
spawns::nether2::23, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C061D000000000000179094061000000000000017A09C04AC000000000000570697463680800000000037961770800000000
spawns::nether2::24, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0625000000000000179094061200000000000017A09C04F40000000000005706974636808000000000379617708C2B40000
spawns::nether2::25, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C064B000000000000179094061000000000000017A09C04040000000000005706974636808000000000379617708C2B40000
spawns::nether2::26, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C064D000000000000179094061000000000000017A09C0434000000000000570697463680800000000037961770800000000
spawns::nether2::27, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C064B000000000000179094061000000000000017A09C045C000000000000570697463680800000000037961770800000000
spawns::nether2::28, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C064D000000000000179094061000000000000017A09C049C0000000000005706974636808000000000379617708C2340000
spawns::nether2::29, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0657000000000000179094061000000000000017A09C04B40000000000005706974636808000000000379617708C2B40000
spawns::nether2::30, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0653000000000000179094061200000000000017A09C04FC000000000000570697463680800000000037961770842B40000
spawns::nether2::31, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0659000000000000179094061000000000000017A09C05160000000000005706974636808000000000379617708C2340000
spawns::nether2::32, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0663000000000000179094061200000000000017A09C05060000000000005706974636808000000000379617708C3070000
spawns::nether2::33, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C062B000000000000179094061000000000000017A09C04AC000000000000570697463680800000000037961770800000000
spawns::nether2::34, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C063B000000000000179094061000000000000017A09C04A40000000000005706974636808000000000379617708C2B40000
spawns::nether2::35, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C063B000000000000179094061000000000000017A09C04DC000000000000570697463680800000000037961770800000000
spawns::nether2::36, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C063D000000000000179094061000000000000017A09C051A000000000000570697463680800000000037961770800000000
spawns::nether2::37, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C062B000000000000179094061800000000000017A09C0516000000000000570697463680800000000037961770843070000
spawns::nether2::38, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C062D000000000000179094061800000000000017A09C05220000000000005706974636808000000000379617708C2340000
spawns::nether2::39, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C063F000000000000179094061000000000000017A09C053A000000000000570697463680800000000037961770800000000
spawns::nether2::40, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C064D000000000000179094061000000000000017A09C053E0000000000005706974636808000000000379617708C2B40000
spawns::nether2::41, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C065B000000000000179094061000000000000017A09C05360000000000005706974636808000000000379617708C2B40000
spawns::nether2::42, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C065D000000000000179094061E00000000000017A09C04D40000000000005706974636808000000000379617708C3340000
spawns::nether2::43, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0651000000000000179094061E00000000000017A09C0512000000000000570697463680800000000037961770800000000
spawns::nether2::44, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0661000000000000179094061E00000000000017A09C05120000000000005706974636808000000000379617708C2B40000
spawns::nether2::45, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0661000000000000179094061E00000000000017A09C04E40000000000005706974636808000000000379617708C3070000
spawns::nether2::46, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C065B000000000000179094061E00000000000017A09C04840000000000005706974636808000000000379617708C3340000
spawns::nether2::47, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C065B000000000000179094061E00000000000017A09C04240000000000005706974636808000000000379617708C3340000
spawns::nether2::48, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C065D000000000000179094061C00000000000017A09C0404000000000000570697463680800000000037961770842340000
spawns::nether2::49, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C065F000000000000179094061000000000000017A09C040C0000000000005706974636808000000000379617708C3070000
spawns::nether2::50, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C066F000000000000179094061000000000000017A09C03D80000000000005706974636808000000000379617708C3070000
spawns::nether2::51, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C067B000000000000179094061000000000000017A09C04040000000000005706974636808000000000379617708C2340000
spawns::nether2::52, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0673000000000000179094061000000000000017A09C042C000000000000570697463680800000000037961770842340000
spawns::nether2::53, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0679000000000000179094060400000000000017A09C03C8000000000000570697463680800000000037961770843070000
spawns::nether2::54, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C066D000000000000179094060400000000000017A09C03D8000000000000570697463680800000000037961770842B40000
