# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.6.4

1deathtimer::1loc::d09f8eb8-ae7d-3caa-bb58-e29486b30db7, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C043B452540ED00E01790940629F086C71741A017A09403558B79FE6323D0570697463680841051E610379617708422DA8CC
mobsnomes::16, string, 800F42727578615F4176616EC3A7616461
mobsnomes::17, string, 800446726F67
mobsnomes::18, string, 8003426174
mobsnomes::19, string, 8008456E6465726D616E
mobsnomes::20, string, 800A53696C76657266697368
mobsnomes::21, string, 80044875736B
mobsnomes::22, string, 800E536B656C65746F6E5F486F727365
mobsnomes::23, string, 80055374726179
mudar::d09f8eb8-ae7d-3caa-bb58-e29486b30db7, long, FFFFFFFFFFFFB999
nodama, long, 0000000000000000
nodama::1, long, 0000000000000000
nodama::d09f8eb8-ae7d-3caa-bb58-e29486b30db7, long, 0000000000000000
numb, long, 0000000000000017
padeirotimer1, long, FFFFFFFFFFFDB2D6
padeirotimer2, long, FFFFFFFFFFFED9D9
partidanumb, long, 0000000000000000
placalevelmax, long, 000000000000003C
player1x, double, C0581F2D0E4BA61B
player1y, double, 406CDDB7BB23BE44
player1yaw, float, 43A05334
player1ypitch, double, C0552E8A00000000
player1yr, double, 406CDDB7BB23BE44
player1z, double, C064282FA0800F08
playercountcastelo, long, 0000000000000000
players::238a7e20-ff2a-3c5b-aa8f-f91ecb629ed1::1, string, 802432333861376532302D666632612D336335622D616138662D663931656362363239656431
players::440f37ca-af7d-31ca-b414-00c1f75da2e1::1, string, 802434343066333763612D616637642D333163612D623431342D303063316637356461326531
players::766fdff6-89a1-371d-9b87-3e73bf051441::1, string, 802437363666646666362D383961312D333731642D396238372D336537336266303531343431
players::61019925-f9ba-39c7-9b1d-a78a4c46c513::1, string, 802436313031393932352D663962612D333963372D396231642D613738613463343663353133
players::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::1, string, 802464303966386562382D616537642D336361612D626235382D653239343836623330646237
r2, double, 4005D4552F55F780
raio1, long, 0000000000000001
raio2, long, 0000000000000001
reflexo, double, 406C28AEAB42A822
rei1loc, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809405727995A0D62A40179094062C00000000000017A094037010F19D7B0230570697463680842B400000379617708C2C13912
rei2loc, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C065EA179AAAB4F00179094062C00000000000017A094036FE2B93E8FE090570697463680842B3B28D037961770842AFE104
score::6e75927b-4714-4957-a3aa-ee6fccab0b46, long, 0000000000000006
score::9e14e9d6-42f0-4447-b080-e5e166206ff6, long, FFFFFFFFFFFFFFFF
score::<none>, long, FFFFFFFFFFFFFFFF
score::c508f263-3724-432f-b52a-d28ab352656f, long, FFFFFFFFFFFFFFFF
score::c600853c-6f5e-40e8-99a7-72fe66904aac, long, 0000000000000002
score::d09f8eb8-ae7d-3caa-bb58-e29486b30db7, long, 0000000000000027
scorepartida::6e75927b-4714-4957-a3aa-ee6fccab0b46, long, 0000000000000006
scorepartida::9e14e9d6-42f0-4447-b080-e5e166206ff6, long, FFFFFFFFFFFFFFFF
scorepartida::<none>, long, FFFFFFFFFFFFFFFF
scorepartida::c508f263-3724-432f-b52a-d28ab352656f, long, FFFFFFFFFFFFFFFF
scorepartida::c600853c-6f5e-40e8-99a7-72fe66904aac, long, 0000000000000002
scorepartida::d09f8eb8-ae7d-3caa-bb58-e29486b30db7, long, 0000000000000027
skin, string, 80085069737457696C6C
skins::1, string, 805A68747470733A2F2F63646E2E646973636F72646170702E636F6D2F6174746163686D656E74732F313035333737313630313333313633383237332F313035333737313836383331313636323635322F6578696C61646F2E706E67
slot, long, 0000000000000009
slots, long, 0000000000000035
slots1, long, 0000000000000009
slots2, long, 000000000000000A
slotsnecro1, long, 0000000000000008
spawnlist::1, string, 800863617665726E6131
spawnlist::2, string, 800863617665726E6131
spawnlist::3, string, 80076E657468657231
spawnlist::4, string, 80076E657468657231
spawnlist::5, string, 800576696C6131
spawnlist::6, string, 800576696C6131
spawnlist::7, string, 800D76696C616174697261646F7231
spawnlist::8, string, 800D76696C616174697261646F7231
spawnlist::9, string, 800870616E74616E6F31
spawnlist::10, string, 800870616E74616E6F31
spawnloc, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940398000000000000179094063600000000000017A09C0516000000000000570697463680800000000037961770843070000
spawnnome, string, 800576696C6131
spawns::1, string, 800863617665726E6131
spawns::2, string, 80076E657468657231
spawns::3, string, 80076E657468657231
spawns::4, string, 800870616E74616E6F31
spawns::5, string, 800576696C6131
spawns::6, string, 800576696C6131
spawns::7, string, 800576696C6131
spawns::8, string, 800576696C6131
spawns::9, string, 800863617276656E6131
spawns::10, string, 800863617665726E6131
spawns::11, string, 80076E657468657232
spawns::12, string, 800863617665726E6132
spawns::13, string, 800C63617665726E6132626F7373
spawns::14, string, 800863617665726E6132
spawns::15, string, 800863617665726E6131
spawns::16, string, 800863617665726E6131
spawns::17, string, 800576696C6131
spawns::18, string, 800576696C6131
spawns::19, string, 800576696C6131
spawns::20, string, 800863617665726E6131
spawns::21, string, 800576696C6131
spawns::caverna1::1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C05660000000000001790940651C0000000000017A094053A000000000000570697463680800000000037961770842B40000
spawns::caverna1::2, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C05460000000000001790940677C0000000000017A094057E000000000000570697463680800000000037961770842B40000
spawns::caverna1::3, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04B4000000000000179094067200000000000017A09405A60000000000005706974636808000000000379617708C2B40000
spawns::caverna1::4, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C048C000000000000179094065DC0000000000017A09405720000000000005706974636808000000000379617708C3070000
spawns::caverna1::5, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C053E0000000000001790940681C0000000000017A094060D0000000000005706974636808000000000379617708C2B40000
spawns::caverna1::6, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C05A2000000000000179094066BC0000000000017A09405FA0000000000005706974636808000000000379617708C2B40000
spawns::caverna1::7, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C057E000000000000179094065200000000000017A094057A000000000000570697463680800000000037961770842B40000
spawns::caverna1::8, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C05BA0000000000001790940657C0000000000017A09405BE0000000000005706974636808000000000379617708C3340000
spawns::caverna1::9, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C058E0000000000001790940669C0000000000017A09405C2000000000000570697463680800000000037961770842B40000
spawns::caverna1::10, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C056E000000000000179094065FC0000000000017A094057A000000000000570697463680800000000037961770842340000
spawns::caverna1::11, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C059A0000000000001790940641C0000000000017A0940536000000000000570697463680800000000037961770800000000
spawns::caverna1::12, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C058A0000000000001790940637C0000000000017A09404AC0000000000005706974636808000000000379617708C2B40000
spawns::caverna1::13, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C057A0000000000001790940641C0000000000017A094050E000000000000570697463680800000000037961770843070000
spawns::caverna1::14, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C052E0000000000001790940687C0000000000017A09405AE000000000000570697463680800000000037961770842B40000
spawns::caverna1::15, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C05260000000000001790940691C0000000000017A09405CA000000000000570697463680800000000037961770843340000
spawns::caverna1::16, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C055E0000000000001790940685C0000000000017A09405F20000000000005706974636808000000000379617708C3070000
spawns::caverna1::17, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C057E0000000000001790940675C0000000000017A0940607000000000000570697463680800000000037961770842B40000
spawns::caverna1::18, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C050E0000000000001790940675C0000000000017A0940603000000000000570697463680800000000037961770800000000
spawns::caverna1::19, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04CC000000000000179094067FC0000000000017A09405EE000000000000570697463680800000000037961770800000000
spawns::caverna1::20, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04B4000000000000179094067BC0000000000017A09405E60000000000005706974636808000000000379617708C2B40000
spawns::caverna1::21, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04EC0000000000001790940685C0000000000017A09405CA0000000000005706974636808000000000379617708C2B40000
spawns::caverna1::22, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0506000000000000179094067BC0000000000017A09405960000000000005706974636808000000000379617708C3070000
spawns::caverna1::23, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04D4000000000000179094065FC0000000000017A094056E0000000000005706974636808000000000379617708C3070000
spawns::caverna1::24, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04E40000000000001790940675C0000000000017A094058E0000000000005706974636808000000000379617708C3340000
spawns::caverna1::25, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0532000000000000179094067BC0000000000017A09405820000000000005706974636808000000000379617708C3070000
spawns::caverna1::26, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C056E000000000000179094065DC0000000000017A0940556000000000000570697463680800000000037961770842340000
spawns::caverna1::27, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C05560000000000001790940651C0000000000017A094051E000000000000570697463680800000000037961770800000000
spawns::caverna1::28, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C05720000000000001790940681C0000000000017A09405BE000000000000570697463680800000000037961770843070000
spawns::caverna1::29, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0546000000000000179094065FC0000000000017A094053E0000000000005706974636808000000000379617708C3340000
spawns::caverna1::30, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C05520000000000001790940631C0000000000017A09404840000000000005706974636808000000000379617708C2B40000
spawns::caverna1::31, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C051A000000000000179094063FC0000000000017A09404E40000000000005706974636808000000000379617708C3070000
spawns::caverna2::1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809402D0000000000000179094063000000000000017A094059A0000000000005706974636808000000000379617708C3070000
spawns::caverna2::2, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809402F0000000000000179094063200000000000017A09405C60000000000005706974636808000000000379617708C3340000
spawns::caverna2::3, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940270000000000000179094063400000000000017A09405D20000000000005706974636808000000000379617708C3340000
spawns::caverna2::4, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809402B0000000000000179094063800000000000017A09405E2000000000000570697463680800000000037961770843340000
spawns::caverna2::5, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940250000000000000179094063A00000000000017A09405E60000000000005706974636808000000000379617708C3070000
spawns::caverna2::6, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809401E0000000000000179094063C00000000000017A09405EE0000000000005706974636808000000000379617708C3070000
spawns::caverna2::7, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940210000000000000179094063E00000000000017A09406050000000000005706974636808000000000379617708C3340000
spawns::caverna2::8, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809400C0000000000000179094064200000000000017A09406150000000000005706974636808000000000379617708C3340000
spawns::caverna2::9, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FE00000000000000179094064400000000000017A0940625000000000000570697463680800000000037961770843070000
spawns::caverna2::10, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940040000000000000179094064600000000000017A094062B000000000000570697463680800000000037961770843340000
spawns::caverna2::11, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0120000000000000179094064800000000000017A09406230000000000005706974636808000000000379617708C2340000
spawns::caverna2::12, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0210000000000000179094064600000000000017A09406210000000000005706974636808000000000379617708C3070000
spawns::caverna2::13, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0290000000000000179094064A00000000000017A094061D0000000000005706974636808000000000379617708C3070000
spawns::caverna2::14, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0160000000000000179094064C00000000000017A0940613000000000000570697463680800000000037961770842B40000
spawns::caverna2::15, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C02B0000000000000179094063E00000000000017A094062F0000000000005706974636808000000000379617708C3340000
spawns::caverna2::16, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C02B0000000000000179094064600000000000017A09406230000000000005706974636808000000000379617708C2B40000
spawns::caverna2::17, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0338000000000000179094063500000000000017A09406330000000000005706974636808000000000379617708C3070000
spawns::caverna2::18, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0378000000000000179094062F00000000000017A09406350000000000005706974636808000000000379617708C3070000
spawns::caverna2::19, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C03C8000000000000179094062600000000000017A094062F0000000000005706974636808000000000379617708C2B40000
spawns::caverna2::20, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C03E8000000000000179094061600000000000017A0940631000000000000570697463680800000000037961770842B40000
spawns::caverna2::21, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C041400000000000017909405FC00000000000017A0940637000000000000570697463680800000000037961770800000000
spawns::caverna2::22, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C040C000000000000179094060800000000000017A0940633000000000000570697463680800000000037961770800000000
spawns::caverna2::23, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C00C0000000000000179094064C00000000000017A0940617000000000000570697463680800000000037961770842340000
spawns::caverna2::24, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809400C0000000000000179094064200000000000017A094060D0000000000005706974636808000000000379617708C2340000
spawns::caverna2::25, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940318000000000000179094063000000000000017A09405AA000000000000570697463680800000000037961770843340000
spawns::caverna2::26, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0546000000000000179094063800000000000017A09405CE000000000000570697463680800000000037961770842340000
spawns::caverna2::27, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C056A000000000000179094063E00000000000017A09405DA0000000000005706974636808000000000379617708C2B40000
spawns::caverna2::28, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C057A000000000000179094064200000000000017A09405BE0000000000005706974636808000000000379617708C2340000
spawns::caverna2::29, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0586000000000000179094063200000000000017A09405EE000000000000570697463680800000000037961770843340000
spawns::caverna2::30, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0576000000000000179094062A00000000000017A09405E6000000000000570697463680800000000037961770800000000
spawns::caverna2::31, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C056E000000000000179094062400000000000017A09405D6000000000000570697463680800000000037961770800000000
spawns::caverna2::32, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0566000000000000179094062000000000000017A09405CA000000000000570697463680800000000037961770842340000
spawns::caverna2::33, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C055A000000000000179094061D00000000000017A09405DA000000000000570697463680800000000037961770843070000
spawns::caverna2::34, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C055E000000000000179094061600000000000017A09405EE0000000000005706974636808000000000379617708C3070000
spawns::caverna2::35, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C056A000000000000179094061000000000000017A09405FA0000000000005706974636808000000000379617708C3070000
spawns::caverna2::36, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C057A000000000000179094061000000000000017A09405EE000000000000570697463680800000000037961770800000000
spawns::caverna2::37, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C058E000000000000179094060000000000000017A09405D20000000000005706974636808000000000379617708C2340000
spawns::caverna2::38, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C057E00000000000017909405E400000000000017A09405C6000000000000570697463680800000000037961770842B40000
spawns::caverna2::39, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C055E00000000000017909405B800000000000017A09405E2000000000000570697463680800000000037961770843070000
spawns::caverna2::40, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C054200000000000017909405B800000000000017A0940607000000000000570697463680800000000037961770843070000
spawns::caverna2::41, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C052600000000000017909405B800000000000017A094061F000000000000570697463680800000000037961770843070000
spawns::caverna2::42, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C051A00000000000017909405B400000000000017A094062B000000000000570697463680800000000037961770843070000
spawns::caverna2::43, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0592000000000000179094060400000000000017A09405F6000000000000570697463680800000000037961770800000000
spawns::caverna2::44, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C058A00000000000017909405F400000000000017A0940603000000000000570697463680800000000037961770842B40000
spawns::caverna2::45, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C057E00000000000017909405DC00000000000017A0940609000000000000570697463680800000000037961770843070000
spawns::caverna2::46, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C056E00000000000017909405C800000000000017A0940609000000000000570697463680800000000037961770842B40000
spawns::caverna2::47, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C055200000000000017909405B400000000000017A0940603000000000000570697463680800000000037961770842340000
spawns::caverna2::48, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C058E000000000000179094060A00000000000017A09405E6000000000000570697463680800000000037961770843070000
spawns::caverna2::49, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0576000000000000179094063A00000000000017A09405DA000000000000570697463680800000000037961770800000000
spawns::caverna2::50, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0592000000000000179094063800000000000017A09405E60000000000005706974636808000000000379617708C2B40000
spawns::caverna2::51, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04DC00000000000017909405C400000000000017A0940627000000000000570697463680800000000037961770800000000
spawns::caverna2::52, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C050200000000000017909405B800000000000017A09406330000000000005706974636808000000000379617708C2340000
spawns::caverna2::53, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04B400000000000017909405C000000000000017A094062F000000000000570697463680800000000037961770843070000
spawns::caverna2::54, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C049C00000000000017909405C000000000000017A0940631000000000000570697463680800000000037961770842B40000
spawns::caverna2::55, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C048400000000000017909405C000000000000017A094063B000000000000570697463680800000000037961770842B40000
spawns::caverna2::56, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C049C00000000000017909405BC00000000000017A09406450000000000005706974636808000000000379617708C3070000
spawns::caverna2::57, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04BC00000000000017909405C000000000000017A09406590000000000005706974636808000000000379617708C3340000
spawns::caverna2::58, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C050200000000000017909405C000000000000017A094064F0000000000005706974636808000000000379617708C2340000
spawns::caverna2::59, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04DC00000000000017909405C000000000000017A094066F000000000000570697463680800000000037961770843340000
spawns::caverna2::60, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C048C00000000000017909405BC00000000000017A0940675000000000000570697463680800000000037961770843070000
spawns::caverna2::61, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C047C00000000000017909405C400000000000017A094066D000000000000570697463680800000000037961770842B40000
spawns::caverna2::62, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C045C00000000000017909405D000000000000017A094066B000000000000570697463680800000000037961770842340000
spawns::caverna2::63, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C045400000000000017909405C800000000000017A094065D000000000000570697463680800000000037961770843070000
spawns::caverna2::64, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C041400000000000017909405C800000000000017A0940655000000000000570697463680800000000037961770842B40000
spawns::caverna2::65, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C042400000000000017909405C000000000000017A094064B0000000000005706974636808000000000379617708C2340000
spawns::caverna2::66, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C043400000000000017909405C000000000000017A094064B0000000000005706974636808000000000379617708C2340000
spawns::caverna2::67, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C045C00000000000017909405C400000000000017A094063B000000000000570697463680800000000037961770843070000
spawns::caverna2::68, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04C400000000000017909405E800000000000017A0940647000000000000570697463680800000000037961770843340000
spawns::caverna2::69, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04D400000000000017909405DC40000000000017A09406450000000000005706974636808000000000379617708C3070000
spawns::caverna2::70, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C050600000000000017909405D000000000000017A094066F0000000000005706974636808000000000379617708C3340000
spawns::caverna2::71, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C051200000000000017909405E400000000000017A09406610000000000005706974636808000000000379617708C3070000
spawns::caverna2::72, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C044C00000000000017909405EC00000000000017A0940625000000000000570697463680800000000037961770842340000
spawns::caverna2::73, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C044C00000000000017909405F000000000000017A0940633000000000000570697463680800000000037961770843070000
spawns::caverna2::74, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C040C00000000000017909405D000000000000017A0940641000000000000570697463680800000000037961770843070000
spawns::caverna2::75, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C03A800000000000017909405D400000000000017A0940655000000000000570697463680800000000037961770843070000
spawns::caverna2::76, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C035800000000000017909405C400000000000017A0940661000000000000570697463680800000000037961770842B40000
spawns::caverna2::77, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C032800000000000017909405C800000000000017A0940651000000000000570697463680800000000037961770800000000
spawns::caverna2::78, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C031800000000000017909405C400000000000017A0940641000000000000570697463680800000000037961770800000000
spawns::caverna2::79, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C031800000000000017909405C400000000000017A094063B000000000000570697463680800000000037961770800000000
spawns::caverna2::80, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C02D000000000000017909405C400000000000017A0940655000000000000570697463680800000000037961770843070000
spawns::caverna2::81, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C02B000000000000017909405B800000000000017A0940661000000000000570697463680800000000037961770843070000
spawns::caverna2::82, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809BFE0000000000000017909405A400000000000017A0940661000000000000570697463680800000000037961770800000000
spawns::caverna2::83, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FE0000000000000017909405A000000000000017A09406590000000000005706974636808000000000379617708C2340000
spawns::caverna2::84, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C01A0000000000000179094059C00000000000017A094065D0000000000005706974636808000000000379617708C3070000
spawns::caverna2::85, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C023000000000000017909405A000000000000017A09406590000000000005706974636808000000000379617708C2B40000
spawns::caverna2::86, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C016000000000000017909405B000000000000017A094063F0000000000005706974636808000000000379617708C2340000
spawns::caverna2::87, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094004000000000000017909405B000000000000017A094063B000000000000570697463680800000000037961770842340000
spawns::caverna2::88, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809BFE0000000000000017909405C400000000000017A0940627000000000000570697463680800000000037961770800000000
spawns::caverna2::89, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809400C000000000000017909405BC00000000000017A0940615000000000000570697463680800000000037961770842340000
spawns::caverna2::90, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C004000000000000017909405C400000000000017A094061F0000000000005706974636808000000000379617708C2B40000
spawns::caverna2::91, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C027000000000000017909405C400000000000017A09406210000000000005706974636808000000000379617708C3070000
spawns::caverna2::92, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FE0000000000000017909405C400000000000017A0940649000000000000570697463680800000000037961770843340000
spawns::caverna2::93, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809BFE0000000000000017909405C400000000000017A0940657000000000000570697463680800000000037961770843070000
spawns::caverna2::94, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809BFE0000000000000017909405C400000000000017A0940669000000000000570697463680800000000037961770843340000
spawns::caverna2::95, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809BFF8000000000000017909405C400000000000017A094067B0000000000005706974636808000000000379617708C3070000
spawns::caverna2::96, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C004000000000000017909405C400000000000017A094068B0000000000005706974636808000000000379617708C3340000
spawns::caverna2::97, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809401A000000000000017909405BC00000000000017A0940689000000000000570697463680800000000037961770843070000
spawns::caverna2::98, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809402B000000000000017909405C400000000000017A0940655000000000000570697463680800000000037961770800000000
spawns::caverna2::99, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094023000000000000017909405C000000000000017A0940653000000000000570697463680800000000037961770800000000
spawns::caverna2::100, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809401A000000000000017909405B000000000000017A094065B000000000000570697463680800000000037961770842B40000
spawns::caverna2::101, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809401A000000000000017909405A800000000000017A0940663000000000000570697463680800000000037961770800000000
spawns::caverna2::102, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C00C000000000000017909405AC00000000000017A0940649000000000000570697463680800000000037961770800000000
spawns::caverna2::103, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094012000000000000017909405B400000000000017A0940643000000000000570697463680800000000037961770800000000
spawns::caverna2::104, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809402D000000000000017909405BC00000000000017A0940649000000000000570697463680800000000037961770843070000
spawns::caverna2::105, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809402F000000000000017909405D600000000000017A0940649000000000000570697463680800000000037961770842340000
spawns::caverna2::106, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094034800000000000017909405DC00000000000017A0940649000000000000570697463680800000000037961770842340000
spawns::caverna2::107, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094036800000000000017909405DC00000000000017A094062F000000000000570697463680800000000037961770800000000
spawns::caverna2::108, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094034800000000000017909405DC00000000000017A094061F0000000000005706974636808000000000379617708C2340000
spawns::caverna2::109, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094038800000000000017909405D800000000000017A0940617000000000000570697463680800000000037961770842340000
spawns::caverna2::110, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809403E800000000000017909405C800000000000017A094060F000000000000570697463680800000000037961770842340000
