# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.6.4

1deathtimer::1loc::d09f8eb8-ae7d-3caa-bb58-e29486b30db7, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C043B452540ED00E01790940629F086C71741A017A09403558B79FE6323D0570697463680841051E610379617708422DA8CC
spawns::nether2::82, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0629000000000000179094056400000000000017A09C03F8000000000000570697463680800000000037961770842B40000
spawns::nether2::83, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C061B000000000000179094057000000000000017A09C0414000000000000570697463680800000000037961770800000000
spawns::nether2::84, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0629000000000000179094055800000000000017A09C0328000000000000570697463680800000000037961770843340000
spawns::nether2::85, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0637000000000000179094053000000000000017A09C04440000000000005706974636808000000000379617708C2340000
spawns::nether2::86, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0659000000000000179094052000000000000017A09C042C0000000000005706974636808000000000379617708C2340000
spawns::nether2::87, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C065B000000000000179094051800000000000017A09C047C000000000000570697463680800000000037961770843070000
spawns::nether2::88, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0657000000000000179094052000000000000017A09C03880000000000005706974636808000000000379617708C3070000
spawns::nether2::89, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0655000000000000179094052000000000000017A09C02D0000000000000570697463680800000000037961770843070000
spawns::nether2::90, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0623000000000000179094051C00000000000017A09C03F8000000000000570697463680800000000037961770842B40000
spawns::nether2::91, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C061B000000000000179094052000000000000017A09C042C000000000000570697463680800000000037961770842B40000
spawns::pantano1::1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0040000000000000179094063C00000000000017A09405360000000000005706974636808000000000379617708C2B40000
spawns::pantano1::2, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809BFE00000000000000179094064600000000000017A09405660000000000005706974636808000000000379617708C3070000
spawns::pantano1::3, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809BFF80000000000000179094065000000000000017A094058E000000000000570697463680800000000037961770843070000
spawns::pantano1::4, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0290000000000000179094065200000000000017A09405C2000000000000570697463680800000000037961770800000000
spawns::pantano1::5, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0270000000000000179094063C00000000000017A094052A000000000000570697463680800000000037961770842340000
spawns::pantano1::6, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809BFF80000000000000179094063400000000000017A09404C4000000000000570697463680800000000037961770842B40000
spawns::pantano1::7, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809401E0000000000000179094063400000000000017A09404EC0000000000005706974636808000000000379617708C2340000
spawns::vila1::1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940040000000000000179094063400000000000017A09C0250000000000000570697463680800000000037961770800000000
spawns::vila1::2, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0230000000000000179094063000000000000017A09C0308000000000000570697463680800000000037961770800000000
spawns::vila1::3, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940040000000000000179094062400000000000017A09C0398000000000000570697463680800000000037961770800000000
spawns::vila1::4, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0308000000000000179094061C00000000000017A09C0494000000000000570697463680800000000037961770800000000
spawns::vila1::5, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809402B0000000000000179094063600000000000017A09C047C000000000000570697463680800000000037961770843070000
spawns::vila1::6, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940378000000000000179094063600000000000017A09C04F4000000000000570697463680800000000037961770842B40000
spawns::vila1::7, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940378000000000000179094063E00000000000017A09C04EC000000000000570697463680800000000037961770842B40000
spawns::vila1::8, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C00C0000000000000179094061FE0000000000017A09C041C000000000000570697463680800000000037961770843340000
spawns::vila1::9, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0210000000000000179094061DE0000000000017A09C0398000000000000570697463680800000000037961770843070000
spawns::vila1::10, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0308000000000000179094061BE0000000000017A09C041C0000000000005706974636808000000000379617708C2B40000
spawns::vila1::11, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FE00000000000000179094062200000000000017A09C046C000000000000570697463680800000000037961770800000000
spawns::vila1::12, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940120000000000000179094062BE0000000000017A09C04AC000000000000570697463680800000000037961770800000000
spawns::vila1::13, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FF80000000000000179094062DE0000000000017A09C04DC000000000000570697463680800000000037961770800000000
spawns::vila1::14, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809402100000000000001790940631E0000000000017A09C04EC000000000000570697463680800000000037961770842340000
spawns::vila1::15, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809403080000000000001790940635E0000000000017A09C04EC000000000000570697463680800000000037961770842340000
spawns::vila1::16, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809402D00000000000001790940635E0000000000017A09C0506000000000000570697463680800000000037961770842340000
spawns::vila1::17, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809402300000000000001790940635E0000000000017A09C0516000000000000570697463680800000000037961770800000000
spawns::vila1::18, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809401200000000000001790940633E0000000000017A09C05120000000000005706974636808000000000379617708C2340000
spawns::vila1::19, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C00C0000000000000179094063000000000000017A09C05120000000000005706974636808000000000379617708C3070000
spawns::vila1::20, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940328000000000000179094063600000000000017A09C0474000000000000570697463680800000000037961770842B40000
spawns::vila1::21, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940308000000000000179094063E00000000000017A09C0522000000000000570697463680800000000037961770800000000
spawns::vila1::22, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940308000000000000179094063600000000000017A09C053E000000000000570697463680800000000037961770843070000
spawns::vila1::23, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940398000000000000179094063600000000000017A09C0516000000000000570697463680800000000037961770843070000
teamlist, integer, 00000001
test1::1, string, 8000
test2::1, string, 8000
vida::0b6ddc41-980c-2b3e-8fff-f3fe11792223, double, 4018000000000001
vida::00bcc967-4c0a-2202-a6a9-1732e90e9f64, long, 0000000000000005
vida::1aa98b9d-5c72-3ce4-a9a7-97197c97e1ce, long, 0000000000000002
vida::1d80204e-d243-3c32-8aaf-0a7b6bd8896e, long, 0000000000000000
vida::1e63087a-da1b-2d7d-9bec-48f71c181984, double, 3FF199999999999A
vida::2bffc178-bca0-21a2-91ae-43889495b611, long, 0000000000000002
vida::2c3f87ad-de8b-2ae3-bfdd-ae2ee123c286, long, 0000000000000004
vida::2d591510-f18b-2c58-b493-0667e725a785, long, 0000000000000008
vida::3d6afc77-c761-23ba-a629-2464a0720660, long, 0000000000000004
vida::3d107842-43b9-2b73-b32e-c5c788af01ff, long, 0000000000000002
vida::3ebf71a7-efc8-2b6b-b3e6-38b990b5f0f7, long, 0000000000000006
vida::3ed32ab1-4c02-37d8-b3f3-fc7fac9c1a50, long, 0000000000000001
vida::4bacc216-4d88-2919-a190-ada43b5b1adb, long, 0000000000000001
vida::5fc4f483-ae68-22a4-a9a9-9efc51eb7549, long, 0000000000000002
vida::6b7f048e-6272-2478-9b6b-ba1c80bc2763, long, 0000000000000005
vida::6df2caec-ea04-275d-bfc4-5e4cd6f5054b, long, 0000000000000001
vida::6e29c403-01b8-2516-b458-ccee56d2d6bf, long, 0000000000000001
vida::6e75927b-4714-4957-a3aa-ee6fccab0b46, double, 401ECCCCCCCCCCCC
vida::6f890300-76ea-283f-bac0-aaa696f1ce87, long, 0000000000000001
vida::7c6e97ff-1e43-2a3d-a3a8-3d5f6ea968a1, long, 0000000000000007
vida::7df5fd55-6c80-2924-9bf8-0cf0da8dc599, long, 0000000000000002
vida::07f27045-8c9a-271c-ba72-9d09fa2dd1e8, double, 4020CCCCCCCCCCCE
vida::8b21d109-f445-293b-8e99-bc478091a057, long, 0000000000000003
vida::8ba4a20d-1ad5-26fc-bea5-0842be718f89, long, 0000000000000001
vida::8ce67504-cad7-27c6-b300-e50464833a0b, long, 0000000000000005
vida::8d939a8f-a6f3-2961-ab37-9f34fef8294a, long, 0000000000000001
vida::8ed68527-2c5f-2689-90a2-5fa03158dc02, long, 0000000000000004
vida::10a9e096-2603-2e45-a334-51680ddbc7a6, long, 0000000000000001
vida::13b0d56e-0bee-207b-ac55-7f53dc8664b5, long, 0000000000000001
vida::15c95363-6aad-33e5-9442-ed988dd5c9ae, long, 0000000000000001
vida::17c9542d-4983-2794-809f-acc4f358fad1, long, 0000000000000001
vida::43df44ab-fe18-2054-b4f5-a200d9256f7f, long, 0000000000000000
vida::044b840c-a12c-2716-b744-8ad51d4b689e, long, 0000000000000004
vida::46df8e02-79aa-2a03-9863-115113c2b9c4, long, 0000000000000001
vida::55b781d3-3ecd-480e-8bc0-1b4ed7533e1e, double, 4016000000000000
vida::64efa88c-8a32-2a2a-9509-bfc2f038f98e, long, 0000000000000002
vida::69fbdf29-3cf2-2ca7-b67c-746372296f5d, long, 0000000000000009
vida::78ddaa64-222b-2549-bb3d-2f7b0977db8e, long, 0000000000000000
vida::87e34987-33aa-26eb-a8ad-4de00b540670, long, 0000000000000005
vida::98ecad56-3df5-24ca-9c8a-053c2140074a, long, 0000000000000007
vida::120bf85c-62d4-26fb-a6e4-5f768e87f436, long, 0000000000000003
vida::238a7e20-ff2a-3c5b-aa8f-f91ecb629ed1, long, 0000000000000008
vida::271d248c-3201-2d77-ba18-b7cf40839f57, long, 0000000000000003
vida::298a8292-97e5-2bf4-a357-42d94d54d03b, long, 0000000000000004
vida::342ead56-186c-38f7-a0f5-75ec97b3cd95, long, 0000000000000009
vida::392a24e3-f1f0-28f6-9382-445556e42f0c, long, 0000000000000007
vida::434ff5c5-2925-2183-ac0e-11bac62cf38c, long, 0000000000000005
vida::440f37ca-af7d-31ca-b414-00c1f75da2e1, long, 0000000000000007
vida::766cc14d-4ffa-2598-87f7-af8db1174e86, long, 0000000000000001
vida::766fdff6-89a1-371d-9b87-3e73bf051441, long, 0000000000000005
vida::798f39f5-b674-218e-9ac9-3391ca584a80, long, 0000000000000006
vida::846b7c9c-5df1-2a07-8e51-93e83c79934b, long, 0000000000000008
vida::940e3a3e-16eb-249a-9591-089a74d220a1, long, 0000000000000008
vida::993d0624-b2e6-330f-a0e3-0f6b7eced072, long, 0000000000000003
vida::2036c352-fa84-2948-ac9d-589e772b63a3, long, 0000000000000002
vida::2505a660-711a-250c-b417-63908fd549df, long, 0000000000000000
vida::3285cd35-bf6f-29f6-9ca0-00b707d00d0c, long, 0000000000000007
vida::3964a0c8-fc4c-2eb4-81d8-4cf998c5b7b1, long, 0000000000000000
vida::5509f7e1-b8f9-2988-8b17-fe48dadc1f81, long, 0000000000000000
vida::6035efd8-d7d3-2343-a263-f7dc0dfa0a9f, long, 0000000000000001
vida::7369a603-5a41-2b39-8cd8-908c98f3f67b, long, 0000000000000000
vida::7890a2d5-8ccc-2c5f-be3d-3cfcdb11397f, long, 0000000000000008
vida::9173ec66-c8cd-2429-a9c0-dbc58710be1c, long, 0000000000000007
vida::9494bcce-1af6-2a4d-8c03-11fa2b27e469, long, 0000000000000006
vida::9552a51b-e5b8-2bff-ac83-1a0132b9cd7c, long, 0000000000000001
vida::9685a196-1500-2d73-96b0-eb07d09e82fa, long, 0000000000000004
vida::58976abf-c70a-24c5-aa3a-124fa80f7871, long, 0000000000000009
vida::67129b70-2d3b-2058-8c39-581635bdd73b, long, 0000000000000005
vida::92337ed0-044c-2c86-b13b-9dd75382a9cf, long, 0000000000000004
vida::126480eb-a66c-2525-8f33-ecc3baf89195, long, 0000000000000000
vida::2116346e-8061-2f42-a6ef-75b339bec04b, long, 0000000000000000
vida::9854884a-f873-2934-8ca9-b8c8805873ff, long, 0000000000000002
vida::19414771-66b0-2ca7-a537-c864fe36495b, long, 0000000000000006
vida::61019925-f9ba-39c7-9b1d-a78a4c46c513, long, 0000000000000007
vida::97397428-6f0e-2637-9ffc-aa233aa8a472, long, 0000000000000005
vida::a7e65990-ebd6-2901-94af-2acf9c0e4925, long, 0000000000000000
vida::a9eb3cf7-d956-2f78-8841-c86ce0e528da, long, 0000000000000007
vida::a9492427-5ffd-3080-9e78-a2e4c544a4cf, long, 0000000000000006
vida::b7e448f7-85cc-3284-89fa-21440ee255da, long, 0000000000000003
vida::b29de016-9cb3-2296-b74c-cb52f976da04, long, 0000000000000002
vida::b977591b-1302-27f7-bd23-1b9086f00e47, long, 0000000000000009
vida::b2686985-a731-24ab-916b-26f247fccdb3, long, 0000000000000007
vida::ba9a16df-c73e-2628-bed5-a529f7db66b5, long, 0000000000000002
vida::bb1552e5-ab0d-2a6b-9d90-d58007f26699, long, 0000000000000005
vida::bbdcc275-a4b1-2125-a863-9bdd5b94713e, long, 0000000000000006
vida::bd6acd0f-87a8-2a6d-889b-6aee2ffa4dad, long, 0000000000000006
vida::bdde14b3-16f0-2067-8bb4-fd40bd9be3dc, long, 0000000000000003
vida::be25981b-f389-2ce7-a72c-0927faab1f1d, long, 0000000000000003
vida::c3e1db7f-353f-2ba3-98d7-e0e176e8d44e, long, 0000000000000001
vida::c13be8d2-7525-22bb-b42c-84c736e22bac, long, 0000000000000001
vida::c49a74dd-3903-2ed1-b3d7-68c3764034a5, double, 3FF199999999999A
vida::c88dd980-c300-2abd-85c5-45f39a61310b, long, 0000000000000001
vida::c709be2c-335c-2a9c-a67d-44d02affe3da, long, 0000000000000001
vida::c600853c-6f5e-40e8-99a7-72fe66904aac, double, 401ECCCCCCCCCCCC
vida::d4bebdd3-242a-2f35-967a-0d54d2c54693, long, 0000000000000005
vida::d09f8eb8-ae7d-3caa-bb58-e29486b30db7, long, 0000000000000004
vida::d17b6272-9ff1-21dc-99d9-49690dfc28c9, long, 0000000000000007
vida::dd4c688c-ddc0-207f-ab4c-0c3e5df57d2e, long, 0000000000000001
vida::e4aa72cb-4438-2e01-8d6e-ade9f3f98d21, long, 0000000000000001
vida::e06c282e-a8f5-2ee2-aadb-b11c6eaeba2a, long, 0000000000000005
vida::e43ff9ce-140b-2036-9060-0019421768a3, long, 0000000000000001
vida::e57eacce-4560-4c2e-ac3e-39c847e48388, double, 3FF199999999999A
vida::e91b7e4c-86bb-21b6-8b5f-c90421cb0513, long, 0000000000000001
vida::e238837c-40d0-2845-92aa-d4c037824cff, long, 0000000000000003
vida::eb073ab9-1d1c-2c89-a853-f11eded4e8e7, long, 0000000000000006
vida::ecfb514b-112b-2734-bc1b-b4fd1733bfc8, long, 0000000000000007
vida::ed7925ee-af14-23e1-9841-2c6faea06909, long, 0000000000000009
vida::f9b6af56-4041-2ca4-8087-82f6b795a12c, double, 4023CCCCCCCCCCCC
vida::f90c7efe-bfce-3cea-b302-74a4685a9dba, long, 0000000000000005
vida::f97f263c-d872-2438-ade3-50e190a5806f, long, 0000000000000002
vida::f15053aa-47b8-2737-a588-38fbfa939ed0, long, 0000000000000002
vida::f38637da-9712-2c4a-884f-6022ed0ef320, long, 0000000000000004
vida::fa327ee8-f1d0-3365-88ea-4de587f2446d, long, 0000000000000009
vida::fe0c7a0a-e632-2e4e-a30e-d5332248ac2f, long, 0000000000000002
xpnpccastelo1, long, 0000000000000096
xpnpccastelo2, long, 0000000000000000
xpplayer, long, 0000000000000028
xpquant1, long, 0000000000000000
xpquant2, long, 0000000000000000

