# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.7.1

mobs::strider::5, double, 0000000000000000
mobs::strider::6, double, 3FB999999999999A
mobs::strider::7, double, 3FE999999999999A
mobs::strider::8, double, 3FF3333333333333
mobs::strider::9, double, 3FE999999999999A
mobs::strider::10, double, 3FF3333333333333
mobs::strider::11, double, 0000000000000000
mobs::strider::12, double, 3FB999999999999A
mobs::strider::13, long, 000000000000000A
mobs::strider::14, long, 000000000000001E
mobs::strider::15, string, 800753747269646572
mobs::vindicator::1, long, 0000000000000001
mobs::vindicator::2, long, 0000000000000002
mobs::vindicator::3, long, 0000000000000001
mobs::vindicator::4, long, 0000000000000002
mobs::vindicator::5, double, 0000000000000000
mobs::vindicator::6, double, 3FB999999999999A
mobs::vindicator::7, double, 3FE999999999999A
mobs::vindicator::8, double, 3FF3333333333333
mobs::vindicator::9, double, 3FE999999999999A
mobs::vindicator::10, double, 3FF3333333333333
mobs::vindicator::11, double, 0000000000000000
mobs::vindicator::12, double, 3FB999999999999A
mobs::vindicator::13, long, 000000000000000A
mobs::vindicator::14, long, 000000000000001E
mobs::vindicator::15, string, 800A56696E64696361746F72
mobs::witch::1, long, 0000000000000001
mobs::witch::2, long, 0000000000000002
mobs::witch::3, long, 0000000000000001
mobs::witch::4, long, 0000000000000002
mobs::witch::5, double, 0000000000000000
mobs::witch::6, double, 3FB999999999999A
mobs::witch::7, double, 3FE999999999999A
mobs::witch::8, double, 3FF3333333333333
mobs::witch::9, double, 3FE999999999999A
mobs::witch::10, double, 3FF3333333333333
mobs::witch::11, double, 0000000000000000
mobs::witch::12, double, 3FB999999999999A
mobs::witch::13, long, 000000000000000A
mobs::witch::14, long, 000000000000001E
mobs::witch::15, string, 80055769746368
mobs::wither_skeleton::1, long, 0000000000000001
mobs::wither_skeleton::2, long, 0000000000000002
mobs::wither_skeleton::3, long, 0000000000000001
mobs::wither_skeleton::4, long, 0000000000000002
mobs::wither_skeleton::5, double, 0000000000000000
mobs::wither_skeleton::6, double, 3FB999999999999A
mobs::wither_skeleton::7, double, 3FE999999999999A
mobs::wither_skeleton::8, double, 3FF3333333333333
mobs::wither_skeleton::9, double, 3FE999999999999A
mobs::wither_skeleton::10, double, 3FF3333333333333
mobs::wither_skeleton::11, double, 0000000000000000
mobs::wither_skeleton::12, double, 3FB999999999999A
mobs::wither_skeleton::13, long, 000000000000000A
mobs::wither_skeleton::14, long, 000000000000001E
mobs::wither_skeleton::15, string, 800F5769746865725F536B656C65746F6E
mobs::zombie::1, long, 0000000000000001
mobs::zombie::2, long, 0000000000000002
mobs::zombie::3, long, 0000000000000001
mobs::zombie::4, long, 0000000000000002
mobs::zombie::5, double, 0000000000000000
mobs::zombie::6, double, 3FB999999999999A
mobs::zombie::7, double, 3FE3333333333333
mobs::zombie::8, double, 3FF3333333333333
mobs::zombie::9, double, 3FE3333333333333
mobs::zombie::10, double, 3FF3333333333333
mobs::zombie::11, double, 0000000000000000
mobs::zombie::12, double, 3FB999999999999A
mobs::zombie::13, long, 000000000000000A
mobs::zombie::14, long, 0000000000000014
mobs::zombie::15, string, 80065A6F6D626965
mobsnomes::1, string, 80065A6F6D626965
mobsnomes::2, string, 8008536B656C65746F6E
mobsnomes::3, string, 800F5769746865725F536B656C65746F6E
mobsnomes::4, string, 8006537069646572
mobsnomes::5, string, 800B436176655F537069646572
mobsnomes::6, string, 800743726565706572
mobsnomes::7, string, 800C5069676C696E5F4272757465
mobsnomes::8, string, 8006486F676C696E
mobsnomes::9, string, 800753747269646572
mobsnomes::10, string, 800752617661676572
mobsnomes::11, string, 800850696C6C61676572
mobsnomes::12, string, 800A56696E64696361746F72
mobsnomes::13, string, 800645766F6B6572
mobsnomes::14, string, 800744726F776E6564
mobsnomes::15, string, 80055769746368
mobsnomes::16, string, 800F42727578615F4176616EC3A7616461
mobsnomes::17, string, 800446726F67
mobsnomes::18, string, 8003426174
mobsnomes::19, string, 8008456E6465726D616E
mobsnomes::20, string, 800A53696C76657266697368
mobsnomes::21, string, 80044875736B
mobsnomes::22, string, 800E536B656C65746F6E5F486F727365
mobsnomes::23, string, 80055374726179
mudar::3deaa639-bf83-3582-9086-316f419185de, long, FFFFFFFFFFFFD175
mudar::383ed7c7-d1d7-3f5d-bacb-8695bc27f6ce, long, FFFFFFFFFFFFFDA3
mudar::440f37ca-af7d-31ca-b414-00c1f75da2e1, long, FFFFFFFFFFFFFE74
mudar::993d0624-b2e6-330f-a0e3-0f6b7eced072, long, FFFFFFFFFFFFE474
mudar::d09f8eb8-ae7d-3caa-bb58-e29486b30db7, long, FFFFFFFFFFFF2C63
mudar::f119c6fd-687e-36dc-bfe2-d928aead21d5, long, FFFFFFFFFFFFC526
mudar::fa327ee8-f1d0-3365-88ea-4de587f2446d, long, FFFFFFFFFFFFCF64
nodama, long, 0000000000000000
nodama::1, long, 0000000000000000
nodama::3deaa639-bf83-3582-9086-316f419185de, long, 0000000000000000
nodama::d09f8eb8-ae7d-3caa-bb58-e29486b30db7, long, 0000000000000000
numb, long, 0000000000000017
padeirotimer1, long, 000000000000000A
padeirotimer1::castlefight1, long, FFFFFFFFFFFFC0FD
padeirotimer1::castlefight2, long, FFFFFFFFFFFF4B46
padeirotimer1::castlefight3, long, FFFFFFFFFFFF4B48
padeirotimer1::castlefightbackuptemp, long, FFFFFFFFFFFF4B42
padeirotimer1::castlefightref, long, FFFFFFFFFFFF4B42
padeirotimer1::testaaaaa, long, FFFFFFFFFFFF4B42
padeirotimer1::world, long, FFFFFFFFFFFF4B42
padeirotimer1::world314, long, FFFFFFFFFFFF4B42
padeirotimer1::world_nether, long, FFFFFFFFFFFF4B42
padeirotimer1::world_the_end, long, FFFFFFFFFFFF4B42
padeirotimer1::worldantigooo, long, FFFFFFFFFFFF4B42
padeirotimer1::worldbackup, long, FFFFFFFFFFFF4B42
padeirotimer2, long, 000000000000000A
padeirotimer2::castlefight1, long, FFFFFFFFFFFF7A93
padeirotimer2::castlefight2, long, FFFFFFFFFFFF4B46
padeirotimer2::castlefight3, long, FFFFFFFFFFFF4B48
padeirotimer2::castlefightbackuptemp, long, FFFFFFFFFFFF4B42
padeirotimer2::castlefightref, long, FFFFFFFFFFFF4B42
padeirotimer2::testaaaaa, long, FFFFFFFFFFFF4B42
padeirotimer2::world, long, FFFFFFFFFFFF4B42
padeirotimer2::world314, long, FFFFFFFFFFFF4B42
padeirotimer2::world_nether, long, FFFFFFFFFFFF4B42
padeirotimer2::world_the_end, long, FFFFFFFFFFFF4B42
padeirotimer2::worldantigooo, long, FFFFFFFFFFFF4B42
padeirotimer2::worldbackup, long, FFFFFFFFFFFF4B42
partida::1::1, string, 8022526569426172726F2052656943617276616C686F204E6F726D616C20776F726C6431
partida::1::2, long, 0000000000000001
partida::2::1, string, 8029526569426172726F2052656943617276616C686F204E6F726D616C20776F726C6431203C6E6F6E653E
partida::2::2, long, 0000000000000002
partida::3::1, string, 8029526569426172726F2052656943617276616C686F204E6F726D616C20776F726C6431203C6E6F6E653E
partida::3::2, long, 0000000000000003
partida::4::1, string, 8029526569426172726F2052656943617276616C686F204E6F726D616C20776F726C6431203C6E6F6E653E
partida::4::2, long, 0000000000000004
partida::5::1, string, 8029526569426172726F2052656943617276616C686F204E6F726D616C20776F726C6431203C6E6F6E653E
partida::5::2, long, 0000000000000005
partida::6::1, string, 8029526569426172726F2052656943617276616C686F204E6F726D616C20776F726C6431203C6E6F6E653E
partida::6::2, long, 0000000000000006
partida::7::1, string, 8029526569426172726F2052656943617276616C686F204E6F726D616C20776F726C6431203C6E6F6E653E
partida::7::2, long, 0000000000000007
partida::8::1, string, 8029526569426172726F2052656943617276616C686F204E6F726D616C20776F726C6431203C6E6F6E653E
partida::8::2, long, 0000000000000008
partida::9::1, string, 8029526569426172726F2052656943617276616C686F204E6F726D616C20776F726C6431203C6E6F6E653E
partida::9::2, long, 0000000000000009
partida::10::1, string, 8029526569426172726F2052656943617276616C686F204E6F726D616C20776F726C6431203C6E6F6E653E
partida::10::2, long, 000000000000000A
partida::11::1, string, 8029526569426172726F2052656943617276616C686F204E6F726D616C203C6E6F6E653E203C6E6F6E653E
partida::11::2, long, 000000000000000B
partida::12::1, string, 8029526569426172726F2052656943617276616C686F204E6F726D616C203C6E6F6E653E20776F726C6431
partida::12::2, long, 000000000000000C
partida::13::1, string, 8029526569426172726F2052656943617276616C686F204E6F726D616C20776F726C6431203C6E6F6E653E
partida::13::2, long, 000000000000000D
partida::14::1, string, 8029526569426172726F2052656943617276616C686F204E6F726D616C20776F726C6431203C6E6F6E653E
partida::14::2, long, 000000000000000E
partida::15::1, string, 8029526569426172726F2052656943617276616C686F204E6F726D616C203C6E6F6E653E20776F726C6431
partida::15::2, long, 000000000000000F
partida::16::1, string, 8029526569426172726F2052656943617276616C686F204E6F726D616C203C6E6F6E653E20776F726C6431
partida::16::2, long, 0000000000000010
partida::17::1, string, 8029526569426172726F2052656943617276616C686F204E6F726D616C20776F726C6431203C6E6F6E653E
partida::17::2, long, 0000000000000011
partida::18::1, string, 8029526569426172726F2052656943617276616C686F204E6F726D616C20776F726C6431203C6E6F6E653E
partida::18::2, long, 0000000000000012
partida::19::1, string, 8028526569426172726F2052656943617276616C686F204E6F726D616C20776F726C64203C6E6F6E653E
partida::19::2, long, 0000000000000013
partida::20::1, string, 8028526569426172726F2052656943617276616C686F204E6F726D616C20776F726C64203C6E6F6E653E
partida::20::2, long, 0000000000000014
partida::21::1, string, 8028526569426172726F2052656943617276616C686F204E6F726D616C20776F726C64203C6E6F6E653E
partida::21::2, long, 0000000000000015
partida::22::1, string, 8028526569426172726F2052656943617276616C686F204E6F726D616C20776F726C64203C6E6F6E653E
partida::22::2, long, 0000000000000016
partidanumb, long, 0000000000000016
placa::536c5073-a2a2-3611-8225-31a4c950fdad::1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0552000000000000179094050A00000000000017A09C03A8000000000000570697463680880000000037961770842B40000
placa::536c5073-a2a2-3611-8225-31a4c950fdad::2, string, 8012C2A7613D5BF09F97A1434631F09F9BA15D3D
placa::536c5073-a2a2-3611-8225-31a4c950fdad::3, string, 800FC2A7613D2043617276616C686F203D
placa::d09f8eb8-ae7d-3caa-bb58-e29486b30db7, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940338000000000000179094050E00000000000017A09C04140000000000005706974636808800000000379617708C3340000
placa::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940318000000000000179094050E00000000000017A09C04140000000000005706974636808800000000379617708C3340000
placa::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::2, string, 8012C2A7613D5BF09F97A1434631F09F9BA15D3D
placa::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::3, string, 800FC2A7613D2043617276616C686F203D
placa::ed5cee70-0798-3e13-b06c-47759ae5453b::1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C054A000000000000179094050A00000000000017A09C03A80000000000005706974636808800000000379617708C2B40000
placa::ed5cee70-0798-3e13-b06c-47759ae5453b::2, string, 8012C2A7613D5BF09F97A1434631F09F9BA15D3D
placa::ed5cee70-0798-3e13-b06c-47759ae5453b::3, string, 800CC2A7613D20426172726F203D
placa::f90c7efe-bfce-3cea-b302-74a4685a9dba::1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0552000000000000179094050A00000000000017A09C0398000000000000570697463680880000000037961770842B40000
placa::f90c7efe-bfce-3cea-b302-74a4685a9dba::2, string, 8012C2A7613D5BF09F97A1434631F09F9BA15D3D
placa::f90c7efe-bfce-3cea-b302-74a4685a9dba::3, string, 800FC2A7613D2043617276616C686F203D
placalevelmax, long, 000000000000003C
player1x, double, C0581F2D0E4BA61B
player1y, double, 406CDDB7BB23BE44
player1yaw, float, 43A05334
player1ypitch, double, C0552E8A00000000
player1yr, double, 406CDDB7BB23BE44
player1z, double, C064282FA0800F08
playerbk::536c5073-a2a2-3611-8225-31a4c950fdad::equip::5, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333436350A2020747970653A204149520A2020616D6F756E743A20300A
playerbk::536c5073-a2a2-3611-8225-31a4c950fdad::health, double, 4024000000000000
playerbk::536c5073-a2a2-3611-8225-31a4c950fdad::inventory::1, itemstack, 810576616C756520812076616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333436350A2020747970653A204449414D4F4E445F53574F52440A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2261717561222C2274657874223A224D656E75227D5D2C2274657874223A22227D270A
playerbk::536c5073-a2a2-3611-8225-31a4c950fdad::inventory::2, itemstack, 810576616C756520811776616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333436350A2020747970653A20434C4F434B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A22726564222C2274657874223A2253616972227D5D2C2274657874223A22227D270A
playerbk::536c5073-a2a2-3611-8225-31a4c950fdad::inventory::3, itemstack, 810576616C756520806076616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333436350A2020747970653A204D41474D415F435542455F535041574E5F4547470A2020616D6F756E743A2036340A
playerbk::536c5073-a2a2-3611-8225-31a4c950fdad::inventory::4, itemstack, 810576616C756520812076616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333436350A2020747970653A204449414D4F4E445F53574F52440A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2261717561222C2274657874223A224D656E75227D5D2C2274657874223A22227D270A
playerbk::536c5073-a2a2-3611-8225-31a4c950fdad::inventory::5, itemstack, 810576616C756520811776616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333436350A2020747970653A20434C4F434B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A22726564222C2274657874223A2253616972227D5D2C2274657874223A22227D270A
playerbk::536c5073-a2a2-3611-8225-31a4c950fdad::maxhealth, double, 4024000000000000
playerbk::536c5073-a2a2-3611-8225-31a4c950fdad::world, world, 81046E616D6520800C636173746C65666967687431
playerbk::536c5073-a2a2-3611-8225-31a4c950fdad::xp, integer, 00000000
playercountcastelo, long, 0000000000000000
players::3deaa639-bf83-3582-9086-316f419185de::1, string, 802433646561613633392D626638332D333538322D393038362D333136663431393138356465
players::238a7e20-ff2a-3c5b-aa8f-f91ecb629ed1::1, string, 802432333861376532302D666632612D336335622D616138662D663931656362363239656431
players::440f37ca-af7d-31ca-b414-00c1f75da2e1::1, string, 802434343066333763612D616637642D333163612D623431342D303063316637356461326531
players::766fdff6-89a1-371d-9b87-3e73bf051441::1, string, 802437363666646666362D383961312D333731642D396238372D336537336266303531343431
players::61019925-f9ba-39c7-9b1d-a78a4c46c513::1, string, 802436313031393932352D663962612D333963372D396231642D613738613463343663353133
players::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::1, string, 802464303966386562382D616537642D336361612D626235382D653239343836623330646237
quantmobs, long, 0000000000000000
quantmobs::castlefight1, long, 0000000000000000
quantmobs1, long, 000000000000000A
quantmobs1::castlefight1, long, 000000000000000A
r2, double, 4005D4552F55F780
raio1, long, 0000000000000001
raio1::castlefight1, long, 0000000000000001
raio1::castlefight2, long, 0000000000000001
raio1::castlefight3, long, 0000000000000001
raio2, long, 0000000000000001
raio2::castlefight1, long, 0000000000000001
raio2::castlefight2, long, 0000000000000001
raio2::castlefight3, long, 0000000000000001
reflexo, double, 406C28AEAB42A822
rei1loc, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C06BD38C60F5DBE40179094062E00000000000017A09403703E6CFB2B3630570697463680842B317A70379617708C2B32FC8
rei2loc, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940616BBBE6CCFF2A0179094063200000000000017A0940370318ACC25D970570697463680842B40000037961770842B57250
reivida, long, 00000000000008FC
reivida::castlefight1, long, 00000000000008FC
score::00a50fe5-cb67-4b8f-9cb4-e99cb2d379a2, long, FFFFFFFFFFFFFFE2
score::1a50a677-395c-490a-99d8-c44ee04e643f, long, FFFFFFFFFFFFFFE2
score::1a118ca6-6140-4f0c-bf44-62d39eeb8e5a, long, FFFFFFFFFFFFFFE2
score::1c3cc6bd-327b-4224-8bc4-b00774cb958d, long, FFFFFFFFFFFFFFE2
score::1fa1fce5-8d57-43a2-8eac-8efefae183d5, long, FFFFFFFFFFFFFFE2
score::1fe62a58-1901-40e3-a3be-d48049bb91a1, long, FFFFFFFFFFFFFFE2
score::01d9dcd5-2fb5-4694-b1e0-6708585d77eb, long, FFFFFFFFFFFFFFE2
score::2e8aa378-a938-4410-b536-8c853dc3f9ac, long, FFFFFFFFFFFFFFE2
score::2f007934-43f1-4791-8ebd-dc834bcf333e, long, FFFFFFFFFFFFFFE2
score::3b5ae1c6-f281-4574-8076-5faa2aa03270, long, FFFFFFFFFFFFFFE2
score::3b327b50-d506-4a07-ad42-82f5ba628c45, long, FFFFFFFFFFFFFFE2
score::3c3492cc-7d69-4590-8aff-0a8f0f3ca53c, long, FFFFFFFFFFFFFFE2
score::3d9fbb17-7e42-4f01-9bda-6ec19bcb1fd6, long, FFFFFFFFFFFFFFE2
score::3de9d8ca-3e73-4a06-876c-7e0a41cb1f5b, long, FFFFFFFFFFFFFFE2
score::3deaa639-bf83-3582-9086-316f419185de, long, FFFFFFFFFFFFFFFF
score::3eade768-5336-4677-816c-884d01e757a4, long, FFFFFFFFFFFFFFE2
score::4af4740c-bd7a-4c56-9588-98ebc8713ce7, long, FFFFFFFFFFFFFFE2
score::4edc95e8-bc2f-2f99-9f96-0d8a4fbaf748, long, 0000000000000028
score::4f5eebb7-4f76-4d39-96ea-a360e95fa40a, long, FFFFFFFFFFFFFFE2
score::04b8849f-c7db-4d13-a67c-8bfcdf0cd61f, long, FFFFFFFFFFFFFFE2
score::5aa7f478-e4f7-4655-b557-38be72fa4db4, long, FFFFFFFFFFFFFFE2
score::5bb5558b-f611-46ca-8541-59ae5783f108, long, FFFFFFFFFFFFFFE2
score::5d6f358d-ac20-4e59-beb6-3371b018c554, long, FFFFFFFFFFFFFFE2
score::5e4f7c2b-069f-408c-8295-195ae81b3942, long, FFFFFFFFFFFFFFE2
score::5e41f01d-c2a2-2b6d-8b9c-91b6e0fd3233, long, 0000000000000032
score::5eaf143d-9476-2a08-b024-6e4eb14f71ce, long, 0000000000000078
score::5fdf0e97-fb86-43c6-a7a5-609065c1cfeb, long, FFFFFFFFFFFFFFE2
score::6b001ffe-cb96-44fd-9782-8fc6b56a82ea, long, FFFFFFFFFFFFFFE2
score::6b6f18ac-fc3c-4aba-80c0-a7ba1bf1c89e, long, FFFFFFFFFFFFFFE2
score::6b67363d-914f-4e70-bf09-aa007513b669, long, FFFFFFFFFFFFFFE2
score::6b766980-be16-43bd-8d0f-f68c321348b2, long, FFFFFFFFFFFFFFE2
score::6bc88550-14dd-4124-b045-71bbb0350fbd, long, FFFFFFFFFFFFFFE2
score::6db2cf78-95a2-4e0b-901e-2e4ffaf9762a, long, FFFFFFFFFFFFFFE2
score::6e75927b-4714-4957-a3aa-ee6fccab0b46, long, 0000000000000006
score::6f1c0eda-df32-48df-bf01-411f18068512, long, FFFFFFFFFFFFFFE2
score::7b64bc02-caec-4629-848c-8cdc220089cb, long, FFFFFFFFFFFFFFE2
score::7c3d270a-0052-4d8e-9bcd-e80067fa9301, long, FFFFFFFFFFFFFFE2
score::7db427c6-2346-4ccb-8707-8c147999cb60, long, FFFFFFFFFFFFFFE2
score::7dc705a5-d6d3-4810-b952-654b09bcfa11, long, FFFFFFFFFFFFFFE2
score::7e49a485-cbab-33e2-bd05-299e4ce29a34, long, FFFFFFFFFFFFFF2E
score::8acb2a92-db75-47d8-b34a-f273fa8a1b92, long, FFFFFFFFFFFFFFE2
score::8c4b90b2-e1bb-4bea-8c9a-b900fd26dc85, long, FFFFFFFFFFFFFFE2
score::8c5fb82b-f5f3-47f9-82c4-ee6f928a80f1, long, FFFFFFFFFFFFFFE2
score::8dd1341f-314f-479f-b45e-c051992a0f95, long, FFFFFFFFFFFFFFE2
score::8e647b21-99fc-2ed7-bcbd-0d7e1319fbcc, long, 0000000000000082
score::8eb56460-7afc-47ef-a5fc-eca4b56eee11, long, FFFFFFFFFFFFFFE2
score::8fc8f1bf-ae7e-495e-a68c-3e510f4aea73, long, FFFFFFFFFFFFFFE2
score::9a6a3982-197f-4cbe-a539-d8aac1f1c13a, long, FFFFFFFFFFFFFFE2
score::9b9dd098-c240-4561-8e69-cd4256b932b4, long, FFFFFFFFFFFFFFE2
score::9bd3e8bb-6499-4e61-8b04-07eac9f50e27, long, 0000000000000078
score::9e14e9d6-42f0-4447-b080-e5e166206ff6, long, FFFFFFFFFFFFFFFF
score::22c3a6df-3e7e-2187-b05d-11b6f65baf27, long, 0000000000000028
score::22cd712b-437c-29c3-a830-2cb278ac5020, long, 0000000000000028
score::35ecce55-1320-4790-b184-aa46dd94b9d8, long, FFFFFFFFFFFFFFE2
score::38fc6ad9-6575-40a6-a089-05d3c780aaac, long, FFFFFFFFFFFFFFE2
score::39f8b5fa-9a59-46c1-a602-517e4a43a4e0, long, FFFFFFFFFFFFFFE2
score::41c95625-cc86-4941-894e-9413d153522c, long, FFFFFFFFFFFFFFE2
score::45af2a9a-22a1-4548-a0cb-54539888a69a, long, FFFFFFFFFFFFFFE2
score::55b781d3-3ecd-480e-8bc0-1b4ed7533e1e, long, 000000000000004B
score::64b644b0-357c-44c2-8348-5b761b7c434b, long, FFFFFFFFFFFFFFE2
score::75a72ddc-7a17-4b4a-ba4f-b15ad6c4360f, long, FFFFFFFFFFFFFFE2
score::78df1223-439b-4c61-8bea-6978b6fc6dc4, long, FFFFFFFFFFFFFFE2
score::80f527de-cbf7-4a4c-92e8-8d44c03b257f, long, FFFFFFFFFFFFFFE2
score::95d47635-87e0-4860-b587-dbc1be0d6510, long, FFFFFFFFFFFFFFE2
score::99b981c5-12eb-4f7b-8cda-6e4d4dcf4658, long, FFFFFFFFFFFFFFE2
score::174ea75c-fab0-48b9-b364-d5babbfc0ff0, long, FFFFFFFFFFFFFFE2
score::272f43d7-dbb3-46b7-8943-a17c46406646, long, FFFFFFFFFFFFFFE2
score::294b81cd-99fa-427c-b12a-65235290df49, long, FFFFFFFFFFFFFFE2
score::312d271f-50a4-4083-910b-959a1e86fc17, long, FFFFFFFFFFFFFFE2
score::326b4f37-1068-2ccc-baae-b38ca3879b84, long, FFFFFFFFFFFFFFE2
score::327b8f0e-7dfc-45d9-8531-5f49c1cdb7bc, long, FFFFFFFFFFFFFFE2
score::328d0e44-03a2-4e7f-88e9-d0fd0a21365d, long, FFFFFFFFFFFFFFE2
score::333f57da-dae2-4602-99d6-3f96cbddb478, long, FFFFFFFFFFFFFFE2
score::370f4fbf-9bdf-4631-8f0c-0d62936cc59e, long, FFFFFFFFFFFFFFE2
score::406bbc6d-1985-2fb1-acf8-2bec7cca3220, long, FFFFFFFFFFFFFFE2
score::421e53d0-28c2-4e2e-b83d-729d8e156ec6, long, FFFFFFFFFFFFFFE2
score::440f37ca-af7d-31ca-b414-00c1f75da2e1, long, 000000000000024E
score::494d1c58-86fe-203f-8a85-ec392cc56222, long, FFFFFFFFFFFFFFE2
score::532a24c4-36a5-43de-84f1-b6e99bad184f, long, FFFFFFFFFFFFFFE2
score::536c5073-a2a2-3611-8225-31a4c950fdad, long, FFFFFFFFFFFFFFE2
score::542e2bfc-3832-40f6-a3b6-d98642203576, long, FFFFFFFFFFFFFFE2
score::545e131c-2924-476c-91bc-fc5441215bd4, long, FFFFFFFFFFFFFFE2
score::577c331b-5356-44b4-90ab-6833be442d18, long, FFFFFFFFFFFFFFE2
score::578a1a4a-6971-4b3f-8034-11acf4ba150d, long, FFFFFFFFFFFFFFE2
score::662de28b-4a2c-473e-99a9-e390a51cd55d, long, FFFFFFFFFFFFFFE2
score::777fe447-ce4c-4554-bc75-fd6a275eefd2, long, FFFFFFFFFFFFFFE2
score::786bb491-a80e-4ba9-b753-cc6e5bf9576b, long, FFFFFFFFFFFFFFE2
score::826bb19a-951f-4599-ad57-d666f51dd6f8, long, FFFFFFFFFFFFFFE2
score::856e746b-b83d-4547-b730-619c682fb9e6, long, FFFFFFFFFFFFFFE2
score::945e74da-b34e-4e1b-95b3-def23b89e044, long, FFFFFFFFFFFFFFE2
score::947bd155-9503-2b91-ae04-92b1471bfd5f, long, 00000000000000C8
score::966b5206-e9e3-4a36-b18f-03a816f6bded, long, FFFFFFFFFFFFFFE2
score::2584edcc-dc5a-475a-8d66-6494742d1372, long, FFFFFFFFFFFFFFE2
score::5608e93e-8836-4c7e-8c3d-0f35dbb0ccc4, long, FFFFFFFFFFFFFFE2
score::6890bfa9-3fad-44f9-bdad-57c382f2a50f, long, FFFFFFFFFFFFFFE2
score::7091cf13-8333-4baf-9af9-597f54eacf2e, long, FFFFFFFFFFFFFFE2
score::7806e6fc-ea61-4304-85f9-86b59d48f8a3, long, FFFFFFFFFFFFFFE2
score::9827e220-53d4-43c8-acab-496f14ef6538, long, FFFFFFFFFFFFFFE2
score::26591fc5-6b01-42d0-837a-50edcdf1e312, long, FFFFFFFFFFFFFFE2
score::62031b8c-e233-48a3-b697-133f93bab3d4, long, 0000000000000028
score::68770ab0-a2b5-4e6f-91f9-35528356520c, long, FFFFFFFFFFFFFFE2
score::72695d75-e764-4177-a2d8-0210772796eb, long, FFFFFFFFFFFFFFE2
score::368313b1-cc2f-44fb-91a5-8d48149d9737, long, FFFFFFFFFFFFFFE2
score::620690db-9f1e-4fd2-b181-4654b7e6f91a, long, FFFFFFFFFFFFFFE2
score::988487e2-1f8b-46cd-8e53-586ff79e2e5f, long, FFFFFFFFFFFFFFE2
score::4636552e-7f22-44da-adad-83d1dc501716, long, FFFFFFFFFFFFFFE2
score::05290229-e2f2-47bb-96ef-6fbd91e963cb, long, FFFFFFFFFFFFFFE2
score::8051401d-08f4-4aee-bca9-10ad3328ffa8, long, FFFFFFFFFFFFFFE2
score::09031570-407f-4af5-bfaf-4dad6f819d88, long, FFFFFFFFFFFFFFE2
score::13287611-1935-4e1b-bc25-dc57ab043abc, long, FFFFFFFFFFFFFFE2
score::41367419-a616-46f7-8ce1-f6ba87ec7cdb, long, FFFFFFFFFFFFFFE2
score::51459619-0ba8-4959-a0cd-567d190b551d, long, FFFFFFFFFFFFFFE2
score::56145771-3abc-4c56-96a4-22bab6a17432, long, FFFFFFFFFFFFFFE2
